instance_name,instance_size,solver,replication,total_distance,total_time,feasible_solution
cvrp-0-pa-59,314,ortools,1,675.3362,323.6495618100016,True
cvrp-0-pa-59,314,lkh-3,1,636.451,6.472696564000216,True
cvrp-0-pa-42,285,ortools,1,601.8241,303.6551570299998,True
cvrp-0-pa-42,285,lkh-3,1,559.5316,6.359387805001461,True
cvrp-0-pa-64,242,ortools,1,530.285,301.501569803997,True
cvrp-0-pa-64,242,lkh-3,1,509.9558,3.998051212998689,True
cvrp-0-pa-49,305,ortools,1,652.6537,301.610701419002,True
cvrp-0-pa-49,305,lkh-3,1,616.7294,6.970284940998681,True
cvrp-0-pa-8,302,ortools,1,635.8052,301.3756038419997,True
cvrp-0-pa-8,302,lkh-3,1,587.8525,7.931380671001534,True
cvrp-0-pa-50,266,ortools,1,537.3577,301.2588035410008,True
cvrp-0-pa-50,266,lkh-3,1,533.9959,5.395649353999033,True
cvrp-0-pa-76,308,ortools,1,641.7524,301.5978248479987,True
cvrp-0-pa-76,308,lkh-3,1,654.6479,14.930536137999297,True
cvrp-0-pa-84,263,ortools,1,576.5144,301.8744894619995,True
cvrp-0-pa-84,263,lkh-3,1,571.2772,5.900400020000234,True
cvrp-0-pa-1,268,ortools,1,663.8018,302.8609142680034,True
cvrp-0-pa-1,268,lkh-3,1,634.8042,5.81627857499916,True
cvrp-0-pa-12,334,ortools,1,603.7032,300.97659769200254,True
cvrp-0-pa-12,334,lkh-3,1,639.4829,26.035346052998648,True
cvrp-0-pa-41,302,ortools,1,589.1895,300.8223853689997,True
cvrp-0-pa-41,302,lkh-3,1,562.0967,7.3454772510012845,True
cvrp-0-pa-58,346,ortools,1,688.1823,301.38254990300265,True
cvrp-0-pa-58,346,lkh-3,1,642.181,8.80988175499806,True
cvrp-0-pa-13,283,ortools,1,574.5225,301.08122335200096,True
cvrp-0-pa-13,283,lkh-3,1,517.1018,6.153969494000194,True
cvrp-0-pa-78,305,ortools,1,669.1696,301.39052020500094,True
cvrp-0-pa-78,305,lkh-3,1,646.8675,6.516216487001657,True
cvrp-0-pa-53,271,ortools,1,585.4051,300.61290321699926,True
cvrp-0-pa-53,271,lkh-3,1,531.8122,5.014434075001191,True
cvrp-0-pa-29,224,ortools,1,484.5232,300.5522988070006,True
cvrp-0-pa-29,224,lkh-3,1,478.6562,5.693590957002016,True
cvrp-0-pa-17,337,ortools,1,644.2148,300.87652424299813,True
cvrp-0-pa-17,337,lkh-3,1,611.9426,8.82339186399986,True
cvrp-0-pa-63,237,ortools,1,631.8501,300.5740279479978,True
cvrp-0-pa-63,237,lkh-3,1,611.5534,5.627323641998373,True
cvrp-0-pa-71,272,ortools,1,757.2887,301.0180131899979,True
cvrp-0-pa-71,272,lkh-3,1,703.2101,4.778103339998779,True
cvrp-0-pa-16,243,ortools,1,608.6148,301.0525299820001,True
cvrp-0-pa-16,243,lkh-3,1,566.7875,4.230298885999218,True
cvrp-0-pa-26,348,ortools,1,774.7789,301.40778319400124,True
cvrp-0-pa-26,348,lkh-3,1,715.4454,7.622758202000114,True
cvrp-0-pa-23,256,ortools,1,637.9841,300.5029623440023,True
cvrp-0-pa-23,256,lkh-3,1,613.0431,9.433502045998466,True
cvrp-0-pa-21,279,ortools,1,726.4689,300.6549197280001,True
cvrp-0-pa-21,279,lkh-3,1,694.2931,7.008284637999168,True
cvrp-0-pa-28,278,ortools,1,621.6162,300.5477922700011,True
cvrp-0-pa-28,278,lkh-3,1,599.4194,6.892020202998538,True
cvrp-0-pa-43,298,ortools,1,595.8225,300.8040362879983,True
cvrp-0-pa-43,298,lkh-3,1,566.0479,7.357417499999428,True
cvrp-0-pa-20,332,ortools,1,674.3809,300.8191869859984,True
cvrp-0-pa-20,332,lkh-3,1,644.0005,9.55092437300118,True
cvrp-0-pa-44,300,ortools,1,800.4485,300.89992244300083,True
cvrp-0-pa-44,300,lkh-3,1,756.2397,9.371310725000512,True
cvrp-0-pa-52,276,ortools,1,538.3156,300.65242073899935,True
cvrp-0-pa-52,276,lkh-3,1,545.0054,16.295686763001868,True
cvrp-0-pa-38,298,ortools,1,625.9018,300.65083954200236,True
cvrp-0-pa-38,298,lkh-3,1,592.9512,7.015456721997907,True
cvrp-0-pa-11,318,ortools,1,604.1681,300.98884314099996,True
cvrp-0-pa-11,318,lkh-3,1,596.5041,8.77553344700209,True
cvrp-0-pa-81,341,ortools,1,740.0269,300.90759627900115,True
cvrp-0-pa-81,341,lkh-3,1,709.8049,8.811736331001157,True
cvrp-0-pa-31,253,ortools,1,707.2101,301.36035064500174,True
cvrp-0-pa-31,253,lkh-3,1,673.4924,6.625390207998862,True
cvrp-0-pa-9,337,ortools,1,729.5956,300.7423546050013,True
cvrp-0-pa-9,337,lkh-3,1,686.0317,9.145272756999475,True
cvrp-0-pa-19,289,ortools,1,614.0514,300.6235223479998,True
cvrp-0-pa-19,289,lkh-3,1,583.6591,7.398746967999614,True
cvrp-0-pa-5,307,ortools,1,639.3651,300.8170693329994,True
cvrp-0-pa-5,307,lkh-3,1,616.1309,6.325857155999984,True
cvrp-0-pa-86,235,ortools,1,464.5892,300.43928009700176,True
cvrp-0-pa-86,235,lkh-3,1,451.7516,4.664125838000473,True
cvrp-0-pa-56,239,ortools,1,519.6299,300.4421554890032,True
cvrp-0-pa-56,239,lkh-3,1,504.5604,4.888832009000907,True
cvrp-0-pa-66,333,ortools,1,556.7944,300.85130321500037,True
cvrp-0-pa-66,333,lkh-3,1,571.0312,11.791205525998521,True
cvrp-0-pa-73,299,ortools,1,729.168,300.6681774310018,True
cvrp-0-pa-73,299,lkh-3,1,670.5319,11.171640052998555,True
cvrp-0-pa-25,274,ortools,1,659.9605,300.6397102619994,True
cvrp-0-pa-25,274,lkh-3,1,640.8913,5.262235194000823,True
cvrp-0-pa-4,280,ortools,1,525.0982,300.590477982998,True
cvrp-0-pa-4,280,lkh-3,1,531.6878,10.08020793399919,True
cvrp-0-pa-80,259,ortools,1,600.9228,300.49611007699787,True
cvrp-0-pa-80,259,lkh-3,1,561.7719,5.365633976998652,True
cvrp-0-pa-37,252,ortools,1,593.505,300.56474270499893,True
cvrp-0-pa-37,252,lkh-3,1,577.3202,5.089973728998302,True
cvrp-0-pa-0,279,ortools,1,606.2914,300.65117082099823,True
cvrp-0-pa-0,279,lkh-3,1,534.5895,6.527513593002368,True
cvrp-0-pa-85,292,ortools,1,753.2686,301.3587805649986,True
cvrp-0-pa-85,292,lkh-3,1,722.2293,17.030823582001176,True
cvrp-0-pa-55,240,ortools,1,433.9692,300.43679059200076,True
cvrp-0-pa-55,240,lkh-3,1,423.034,4.290818858000421,True
cvrp-0-pa-35,358,ortools,1,708.7151,300.91911186799916,True
cvrp-0-pa-35,358,lkh-3,1,667.7857,13.294600655004615,True
